Battery History (0% used, 296 used of 4096KB, 5 strings using 182):
                    0 (19) RESET:TIME: 2022-07-15-23-55-09
                    0 (1) 049 status=discharging health=good plug=none temp=339 volt=3766 current=-520 ap_temp=36 -wifi_ap -otg -high_speaker_volume txshare_event=0x0 online=1 current_event=0x40000000 misc_event=0x10000 charge=3249 modemRailChargemAh=0 wifiRailChargemAh=0 +running +wake_lock +wifi_radio +screen phone_signal_strength=great brightness=dim +wifi wifi_signal_strength=4 wifi_suppl=completed +ble_scan
                    0 (2) 049 top=u0a6:"com.contactappreactnative"
                    0 (2) 049 user=0:"0"
                    0 (2) 049 userfg=0:"0"
               +143ms (2) 049 stats=0:"reset"
             +1s310ms (3) 049 current=-573 ap_temp=36
            +11s305ms (3) 049 current=-647 ap_temp=36
            +12s711ms (2) 049 pkgactive=u0a208:"com.google.android.as"
            +14s712ms (2) 049 stats=0:"dump"

Per-PID Stats:
  PID 5367 wake time: +27ms
  PID 5367 wake time: +11ms

Daily stats:
  Current start time: 2022-07-15-04-47-04
  Next min deadline: 2022-07-16-01-00-00
  Next max deadline: 2022-07-16-03-00-00
  Current daily discharge step durations:
    #0: +7m0s600ms to 49 (screen-on, power-save-off, device-idle-off)
    #1: +6m30s544ms to 50 (screen-on, power-save-off, device-idle-off)
    #2: +7m0s466ms to 51 (screen-on, power-save-off, device-idle-off)
    #3: +7m0s865ms to 52 (screen-on, power-save-off, device-idle-off)
    #4: +6m30s485ms to 53 (screen-on, power-save-off, device-idle-off)
    #5: +6m30s454ms to 54 (screen-on, power-save-off, device-idle-off)
    #6: +7m0s568ms to 55 (screen-on, power-save-off, device-idle-off)
    #7: +7m0s485ms to 56 (screen-on, power-save-off, device-idle-off)
    #8: +7m0s770ms to 57 (screen-on, power-save-off, device-idle-off)
    #9: +6m30s665ms to 58 (screen-on, power-save-off, device-idle-off)
    #10: +6m30s631ms to 59 (screen-on, power-save-off, device-idle-off)
    #11: +7m30s594ms to 60 (screen-on, power-save-off, device-idle-off)
    #12: +7m0s547ms to 61 (screen-on, power-save-off, device-idle-off)
    #13: +6m30s557ms to 62 (screen-on, power-save-off, device-idle-off)
    #14: +6m30s518ms to 63 (screen-on, power-save-off, device-idle-off)
    #15: +7m30s558ms to 64 (screen-on, power-save-off, device-idle-off)
    #16: +7m30s694ms to 65 (screen-on, power-save-off, device-idle-off)
    #17: +11m0s808ms to 66 (screen-on, power-save-off, device-idle-off)
    #18: +10m30s700ms to 67 (screen-on, power-save-off, device-idle-off)
    #19: +11m30s835ms to 68 (screen-on, power-save-off, device-idle-off)
    #20: +10m30s782ms to 69 (screen-on, power-save-off, device-idle-off)
    #21: +11m0s934ms to 70 (screen-on, power-save-off, device-idle-off)
    #22: +10m0s738ms to 71 (screen-on, power-save-off, device-idle-off)
    #23: +12m0s904ms to 72 (screen-on, power-save-off, device-idle-off)
    #24: +13m0s984ms to 73 (screen-on, power-save-off, device-idle-off)
    #25: +8m30s769ms to 74 (screen-on, power-save-off, device-idle-off)
    #26: +6m0s365ms to 75 (screen-on, power-save-off, device-idle-off)
    #27: +7m30s738ms to 76 (screen-on, power-save-off, device-idle-off)
    #28: +6m30s539ms to 77 (screen-on, power-save-off, device-idle-off)
    #29: +6m30s587ms to 78 (screen-on, power-save-off, device-idle-off)
    #30: +6m30s482ms to 79 (screen-on, power-save-off, device-idle-off)
    #31: +6m0s544ms to 80 (screen-on, power-save-off, device-idle-off)
    #32: +6m30s625ms to 81 (screen-on, power-save-off, device-idle-off)
    #33: +6m30s716ms to 82 (screen-on, power-save-off, device-idle-off)
    #34: +6m30s511ms to 83 (screen-on, power-save-off, device-idle-off)
    #35: +7m0s712ms to 84 (screen-on, power-save-off, device-idle-off)
    #36: +6m30s547ms to 85 (screen-on, power-save-off, device-idle-off)
    #37: +7m0s602ms to 86 (screen-on, power-save-off, device-idle-off)
    #38: +7m0s516ms to 87 (screen-on, power-save-off, device-idle-off)
    #39: +6m30s661ms to 88 (screen-on, power-save-off, device-idle-off)
    #40: +6m30s563ms to 89 (screen-on, power-save-off, device-idle-off)
    #41: +6m30s601ms to 90 (screen-on, power-save-off, device-idle-off)
    #42: +7m0s788ms to 91 (screen-on, power-save-off, device-idle-off)
    #43: +7m0s613ms to 92 (screen-on, power-save-off, device-idle-off)
    #44: +7m26s60ms to 93 (power-save-off, device-idle-off)
    #45: +6m0s473ms to 94 (screen-on, power-save-off, device-idle-off)
    #46: +6m30s621ms to 95 (screen-on, power-save-off, device-idle-off)
    #47: +6m0s531ms to 96 (screen-on, power-save-off, device-idle-off)
    #48: +6m30s526ms to 97 (screen-on, power-save-off, device-idle-off)
    #49: +3h42m49s542ms to 54 (screen-off, power-save-off, device-idle-on)
      Discharge total time: 19h 40m 31s 800ms  (from 50 steps)
      Discharge screen off time: 15d 11h 22m 34s 200ms  (from 1 steps)
      Discharge screen off device idle time: 15d 11h 22m 34s 200ms  (from 1 steps)
      Discharge screen on time: 12h 30m 0s 600ms  (from 48 steps)
  Current daily charge step durations:
    #0: +3m41s23ms to 100 (screen-off, power-save-off, device-idle-off)
    #1: +4m23s12ms to 99 (screen-off, power-save-off, device-idle-off)
    #2: +4m16s983ms to 98 (screen-off, power-save-off, device-idle-off)
    #3: +3m43s393ms to 97 (power-save-off, device-idle-off)
    #4: +3m10s521ms to 96 (screen-off, power-save-off, device-idle-off)
    #5: +2m50s443ms to 95 (screen-off, power-save-off, device-idle-off)
    #6: +2m41s631ms to 94 (screen-off, power-save-off, device-idle-off)
    #7: +2m23s666ms to 93 (screen-off, power-save-off, device-idle-off)
    #8: +1m48s364ms to 92 (screen-off, power-save-off, device-idle-off)
    #9: +2m32s919ms to 91 (screen-off, power-save-off, device-idle-off)
    #10: +1m20s50ms to 90 (screen-off, power-save-off, device-idle-off)
    #11: +2m3s924ms to 89 (screen-off, power-save-off, device-idle-off)
    #12: +1m33s101ms to 88 (screen-off, power-save-off, device-idle-off)
    #13: +1m40s880ms to 87 (screen-off, power-save-off, device-idle-off)
    #14: +1m50s113ms to 86 (screen-off, power-save-off, device-idle-off)
    #15: +1m32s326ms to 85 (screen-off, power-save-off, device-idle-off)
    #16: +1m1s659ms to 84 (screen-off, power-save-off, device-idle-off)
    #17: +1m54s12ms to 83 (screen-off, power-save-off, device-idle-off)
    #18: +59s985ms to 82 (screen-off, power-save-off, device-idle-off)
    #19: +1m30s11ms to 81 (screen-off, power-save-off, device-idle-off)
    #20: +1m29s867ms to 80 (screen-off, power-save-off, device-idle-off)
    #21: +1m31s153ms to 79 (screen-off, power-save-off, device-idle-off)
    #22: +1m16s991ms to 78 (screen-off, power-save-off, device-idle-off)
    #23: +1m30s999ms to 77 (screen-off, power-save-off, device-idle-off)
    #24: +59s998ms to 76 (screen-off, power-save-off, device-idle-off)
    #25: +1m29s980ms to 75 (screen-off, power-save-off, device-idle-off)
    #26: +1m42s18ms to 74 (screen-off, power-save-off, device-idle-off)
    #27: +1m34s541ms to 73 (power-save-off, device-idle-off)
    #28: +1m22s461ms to 72 (screen-off, power-save-off, device-idle-off)
    #29: +1m9s914ms to 71 (screen-off, power-save-off, device-idle-off)
    #30: +1m30s787ms to 70 (screen-off, power-save-off, device-idle-off)
    #31: +1m39s240ms to 69 (screen-off, power-save-off, device-idle-off)
    #32: +1m30s432ms to 68 (screen-off, power-save-off, device-idle-off)
    #33: +1m9s606ms to 67 (screen-off, power-save-off, device-idle-off)
    #34: +1m39s17ms to 66 (screen-off, power-save-off, device-idle-off)
    #35: +1m29s979ms to 65 (screen-off, power-save-off, device-idle-off)
    #36: +1m18s32ms to 64 (screen-off, power-save-off, device-idle-off)
    #37: +1m29s959ms to 63 (screen-off, power-save-off, device-idle-off)
    #38: +1m12s953ms to 62 (screen-off, power-save-off, device-idle-off)
    #39: +1m15s83ms to 61 (screen-off, power-save-off, device-idle-off)
    #40: +1m28s803ms to 60 (screen-off, power-save-off, device-idle-off)
    #41: +1m35s184ms to 59 (screen-off, power-save-off, device-idle-off)
    #42: +1m27s732ms to 58 (screen-off, power-save-off, device-idle-off)
    #43: +1m13s183ms to 57 (screen-off, power-save-off, device-idle-off)
    #44: +1m44s458ms to 56 (screen-off, power-save-off, device-idle-off)
      Charge total time: 3h 4m 5s 300ms  (from 45 steps)
      Charge screen off time: 3h 0m 19s 600ms  (from 43 steps)
    Package changes:
      Update com.google.android.gms vers=222614044
      Update com.google.android.gms vers=222614044
      Update at.stefanhuber.instrumentation vers=1
      Update at.stefanhuber.instrumentation vers=1
      Update at.stefanhuber.contactappnative vers=1
      Update at.stefanhuber.contactappnative vers=1
      Update com.contactappreactnative vers=1
      Update com.contactappreactnative vers=1
      Update at.stefanhuber.contactappcapacitor vers=1
      Update at.stefanhuber.contactappcapacitor vers=1
      Update com.example.my_app vers=1
      Update com.example.my_app vers=1
      Update at.stefanhuber.instrumentation vers=1
      Update at.stefanhuber.instrumentation vers=1
      Update at.stefanhuber.instrumentation vers=1
      Update at.stefanhuber.instrumentation vers=1
      Update at.stefanhuber.instrumentation vers=1
      Update at.stefanhuber.instrumentation vers=1
      Update at.stefanhuber.instrumentation vers=1
      Update at.stefanhuber.instrumentation vers=1
      Update at.stefanhuber.instrumentation vers=1
      Update at.stefanhuber.instrumentation vers=1
      Update at.stefanhuber.instrumentation vers=1
      Update at.stefanhuber.instrumentation vers=1
      Update at.stefanhuber.instrumentation vers=1
      Update at.stefanhuber.instrumentation vers=1
      Update at.stefanhuber.instrumentation vers=1
      Update at.stefanhuber.instrumentation vers=1
      Update at.stefanhuber.instrumentation vers=1
      Update at.stefanhuber.instrumentation vers=1
      Update at.stefanhuber.instrumentation vers=1
      Update at.stefanhuber.instrumentation vers=1
      Update at.stefanhuber.instrumentation vers=1
      Update at.stefanhuber.instrumentation vers=1
      Update at.stefanhuber.instrumentation vers=1
      Update at.stefanhuber.instrumentation vers=1
      Update at.stefanhuber.instrumentation vers=1
      Update at.stefanhuber.instrumentation vers=1
      Update at.stefanhuber.instrumentation vers=1
      Update at.stefanhuber.instrumentation vers=1
      Update at.stefanhuber.instrumentation vers=1
      Update at.stefanhuber.instrumentation vers=1
      Update at.stefanhuber.instrumentation vers=1
      Update at.stefanhuber.instrumentation vers=1
      Update at.stefanhuber.instrumentation vers=1
      Update at.stefanhuber.instrumentation vers=1
      Update at.stefanhuber.instrumentation vers=1
      Update at.stefanhuber.instrumentation vers=1
  Daily from 2022-07-14-09-15-05 to 2022-07-15-04-47-04:
    Discharge step durations:
      #0: +4h12m57s707ms to 56 (screen-off, power-save-off, device-idle-on)
      #1: +3h47m10s249ms to 57 (screen-off, power-save-off)
      #2: +3h55m59s985ms to 58 (screen-off, power-save-off)
      #3: +2h57m43s921ms to 59 (screen-off, power-save-off)
        Discharge total time: 15d 12h 26m 36s 500ms  (from 4 steps)
        Discharge screen off time: 15d 12h 26m 36s 500ms  (from 4 steps)
        Discharge screen off device idle time: 17d 13h 36m 10s 700ms  (from 1 steps)
  Daily from 2022-07-13-07-32-40 to 2022-07-14-09-15-05:
    Discharge step durations:
      #0: +1h22m35s461ms to 61 (screen-off, power-save-off)
      #1: +19m2s554ms to 62 (screen-off, power-save-off, device-idle-off)
      #2: +9m43s170ms to 63 (power-save-off, device-idle-off)
      #3: +10m0s751ms to 64 (screen-on, power-save-off, device-idle-off)
      #4: +9m30s865ms to 65 (screen-on, power-save-off, device-idle-off)
      #5: +12m0s790ms to 66 (screen-on, power-save-off, device-idle-off)
      #6: +9m30s655ms to 67 (screen-on, power-save-off, device-idle-off)
      #7: +8m30s675ms to 68 (screen-on, power-save-off, device-idle-off)
      #8: +1h31m30s117ms to 69 (power-save-off)
      #9: +2h43m5s612ms to 70 (screen-off, power-save-off, device-idle-on)
      #10: +3h42m36s554ms to 71 (screen-off, power-save-off, device-idle-on)
      #11: +4h55m3s987ms to 72 (power-save-off)
      #12: +3h19m36s942ms to 73 (screen-off, power-save-off)
        Discharge total time: 6d 1h 13m 51s 700ms  (from 13 steps)
        Discharge screen off time: 9d 12h 59m 2s 400ms  (from 5 steps)
        Discharge screen off device idle time: 13d 9h 25m 8s 300ms  (from 2 steps)
        Discharge screen on time: 16h 31m 14s 700ms  (from 5 steps)
  Daily from 2022-07-12-06-37-55 to 2022-07-13-07-32-40:
    Discharge step durations:
      #0: +3h36m56s867ms to 75 (screen-off, power-save-off, device-idle-on)
      #1: +3h33m12s32ms to 76 (screen-off, power-save-off, device-idle-on)
      #2: +5h10m20s998ms to 77 (screen-off, power-save-off, device-idle-on)
      #3: +1h56m3s838ms to 78 (power-save-off)
      #4: +6m30s497ms to 79 (screen-on, power-save-off, device-idle-off)
      #5: +5m0s314ms to 80 (screen-on, power-save-off, device-idle-off)
      #6: +8m0s626ms to 81 (screen-on, power-save-off, device-idle-off)
      #7: +12m0s978ms to 82 (screen-on, power-save-off, device-idle-off)
      #8: +14m31s422ms to 83 (screen-on, power-save-off, device-idle-off)
      #9: +11m30s889ms to 84 (screen-on, power-save-off, device-idle-off)
      #10: +8m30s763ms to 85 (screen-on, power-save-off, device-idle-off)
      #11: +1h44m31s647ms to 86 (power-save-off)
      #12: +3h0m4s27ms to 87 (screen-off, power-save-off, device-idle-on)
        Discharge total time: 6d 10h 46m 31s 500ms  (from 13 steps)
        Discharge screen off time: 15d 23h 34m 8s 100ms  (from 4 steps)
        Discharge screen off device idle time: 15d 23h 34m 8s 100ms  (from 4 steps)
        Discharge screen on time: 15h 44m 9s 800ms  (from 7 steps)
  Daily from 2022-07-11-01-15-39 to 2022-07-12-06-37-55:
    Discharge step durations:
      #0: +4h56m47s951ms to 89 (screen-off, power-save-off, device-idle-on)
      #1: +3h35m44s965ms to 90 (screen-off, power-save-off)
      #2: +3h28m1s710ms to 91 (power-save-off, device-idle-off)
      #3: +7m30s615ms to 92 (screen-on, power-save-off, device-idle-off)
      #4: +7m30s515ms to 93 (screen-on, power-save-off, device-idle-off)
      #5: +7m30s610ms to 94 (screen-on, power-save-off, device-idle-off)
      #6: +7m30s694ms to 95 (screen-on, power-save-off, device-idle-off)
      #7: +7m0s564ms to 96 (screen-on, power-save-off, device-idle-off)
      #8: +8m0s637ms to 97 (screen-on, power-save-off, device-idle-off)
      #9: +6m30s500ms to 98 (screen-on, power-save-off, device-idle-off)
      #10: +56m1s997ms to 20 (screen-off, power-save-off, device-idle-on)
      #11: +36m3s32ms to 21 (screen-off, power-save-off)
      #12: +36m48s751ms to 22 (screen-off, power-save-off, device-idle-off)
      #13: +23m35s186ms to 23 (screen-off, power-save-off, device-idle-off)
        Discharge total time: 4d 14h 4m 29s 400ms  (from 14 steps)
        Discharge screen off time: 7d 16h 43m 51s 300ms  (from 6 steps)
        Discharge screen off device idle time: 12d 6h 1m 37s 400ms  (from 2 steps)
        Discharge screen on time: 12h 16m 41s 900ms  (from 7 steps)
    Charge step durations:
      #0: +29s771ms to 100 (screen-off, power-save-off, device-idle-off)
      #1: +5s977ms to 99 (screen-off, power-save-off, device-idle-off)
      #2: +3s233ms to 98 (screen-off, power-save-off, device-idle-off)
      #3: +31s19ms to 97 (screen-off, power-save-off, device-idle-off)
      #4: +34s5ms to 96 (screen-off, power-save-off, device-idle-off)
      #5: +2m54s19ms to 95 (screen-off, power-save-off, device-idle-off)
      #6: +4m0s983ms to 94 (screen-off, power-save-off, device-idle-off)
      #7: +4m20s881ms to 93 (screen-off, power-save-off, device-idle-off)
      #8: +3m38s113ms to 92 (screen-off, power-save-off, device-idle-off)
      #9: +3m22s8ms to 91 (screen-off, power-save-off, device-idle-off)
      #10: +2m29s988ms to 90 (screen-off, power-save-off, device-idle-off)
      #11: +3m1s0ms to 89 (screen-off, power-save-off, device-idle-off)
      #12: +2m33s354ms to 88 (screen-off, power-save-off, device-idle-off)
      #13: +2m0s662ms to 87 (screen-off, power-save-off, device-idle-off)
      #14: +2m7s995ms to 86 (screen-off, power-save-off, device-idle-off)
      #15: +2m1s1ms to 85 (screen-off, power-save-off, device-idle-off)
      #16: +1m59s805ms to 84 (screen-off, power-save-off, device-idle-off)
      #17: +1m41s196ms to 83 (screen-off, power-save-off, device-idle-off)
      #18: +1m20s892ms to 82 (screen-off, power-save-off, device-idle-off)
      #19: +1m31s107ms to 81 (screen-off, power-save-off, device-idle-off)
      #20: +1m32s971ms to 80 (screen-off, power-save-off, device-idle-off)
      #21: +1m9s33ms to 79 (screen-off, power-save-off, device-idle-off)
      #22: +1m30s21ms to 78 (screen-off, power-save-off, device-idle-off)
      #23: +1m38s968ms to 77 (screen-off, power-save-off, device-idle-off)
      #24: +1m0s20ms to 76 (screen-off, power-save-off, device-idle-off)
      #25: +1m29s875ms to 75 (screen-off, power-save-off, device-idle-off)
